# This file contains global GPIO connectivity specs
# It should NOT include other connectivity specs
# See $COLLAGE_ROOT/templates/ad_hoc_connections.txt for syntax
##############################################################################

### connections from MPP to MSH
### Write ports
## WB MPPs (4 MPPs)
# MPP0
# mim 0a
C mby_msh_0/o_igr_wb_wreq_credits[0][0]        mby_mpp_0/i_mim0_wreq_credits_w0
C mby_msh_0/o_igr_wb_wreq_credits[0][1]        mby_mpp_0/i_mim0_wreq_credits_w1   
C mby_msh_0/o_igr_wb_wreq_credits[0][2]        mby_mpp_0/i_mim0_wreq_credits_w2   
C mby_mpp_0/o_mim0_wr_data_w0                  mby_msh_0/i_igr_wb_wr_data[0][0]   
C mby_mpp_0/o_mim0_wr_data_w1                  mby_msh_0/i_igr_wb_wr_data[0][1]   
C mby_mpp_0/o_mim0_wr_data_w2                  mby_msh_0/i_igr_wb_wr_data[0][2]   
C mby_mpp_0/o_mim0_wr_seg_ptr_w0               mby_msh_0/i_igr_wb_wr_seg_ptr[0][0]
C mby_mpp_0/o_mim0_wr_seg_ptr_w1               mby_msh_0/i_igr_wb_wr_seg_ptr[0][1]
C mby_mpp_0/o_mim0_wr_seg_ptr_w2               mby_msh_0/i_igr_wb_wr_seg_ptr[0][2]
C mby_mpp_0/o_mim0_wr_sema_w0                  mby_msh_0/i_igr_wb_wr_sema[0][0]   
C mby_mpp_0/o_mim0_wr_sema_w1                  mby_msh_0/i_igr_wb_wr_sema[0][1]   
C mby_mpp_0/o_mim0_wr_sema_w2                  mby_msh_0/i_igr_wb_wr_sema[0][2]   
C mby_mpp_0/o_mim0_wr_wd_sel_w0                mby_msh_0/i_igr_wb_wr_wd_sel[0][0] 
C mby_mpp_0/o_mim0_wr_wd_sel_w1                mby_msh_0/i_igr_wb_wr_wd_sel[0][1] 
C mby_mpp_0/o_mim0_wr_wd_sel_w2                mby_msh_0/i_igr_wb_wr_wd_sel[0][2] 
C mby_mpp_0/o_mim0_wreq_id_w0                  mby_msh_0/i_igr_wb_wreq_id[0][0]   
C mby_mpp_0/o_mim0_wreq_id_w1                  mby_msh_0/i_igr_wb_wreq_id[0][1]   
C mby_mpp_0/o_mim0_wreq_id_w2                  mby_msh_0/i_igr_wb_wreq_id[0][2]   
C mby_mpp_0/o_mim0_wreq_valid_w0               mby_msh_0/i_igr_wb_wreq_valid[0][0]
C mby_mpp_0/o_mim0_wreq_valid_w1               mby_msh_0/i_igr_wb_wreq_valid[0][1]
C mby_mpp_0/o_mim0_wreq_valid_w2               mby_msh_0/i_igr_wb_wreq_valid[0][2]
# mim 0b
C mby_msh_0/o_igr_wb_wreq_credits[1][0]        mby_mpp_0/i_mim0_wreq_credits_w3
C mby_msh_0/o_igr_wb_wreq_credits[1][1]        mby_mpp_0/i_mim0_wreq_credits_w4   
C mby_msh_0/o_igr_wb_wreq_credits[1][2]        mby_mpp_0/i_mim0_wreq_credits_w5   
C mby_mpp_0/o_mim0_wr_data_w3                  mby_msh_0/i_igr_wb_wr_data[1][0]   
C mby_mpp_0/o_mim0_wr_data_w4                  mby_msh_0/i_igr_wb_wr_data[1][1]   
C mby_mpp_0/o_mim0_wr_data_w5                  mby_msh_0/i_igr_wb_wr_data[1][2]   
C mby_mpp_0/o_mim0_wr_seg_ptr_w3               mby_msh_0/i_igr_wb_wr_seg_ptr[1][0]
C mby_mpp_0/o_mim0_wr_seg_ptr_w4               mby_msh_0/i_igr_wb_wr_seg_ptr[1][1]
C mby_mpp_0/o_mim0_wr_seg_ptr_w5               mby_msh_0/i_igr_wb_wr_seg_ptr[1][2]
C mby_mpp_0/o_mim0_wr_sema_w3                  mby_msh_0/i_igr_wb_wr_sema[1][0]   
C mby_mpp_0/o_mim0_wr_sema_w4                  mby_msh_0/i_igr_wb_wr_sema[1][1]   
C mby_mpp_0/o_mim0_wr_sema_w5                  mby_msh_0/i_igr_wb_wr_sema[1][2]   
C mby_mpp_0/o_mim0_wr_wd_sel_w3                mby_msh_0/i_igr_wb_wr_wd_sel[1][0] 
C mby_mpp_0/o_mim0_wr_wd_sel_w4                mby_msh_0/i_igr_wb_wr_wd_sel[1][1] 
C mby_mpp_0/o_mim0_wr_wd_sel_w5                mby_msh_0/i_igr_wb_wr_wd_sel[1][2] 
C mby_mpp_0/o_mim0_wreq_id_w3                  mby_msh_0/i_igr_wb_wreq_id[1][0]   
C mby_mpp_0/o_mim0_wreq_id_w4                  mby_msh_0/i_igr_wb_wreq_id[1][1]   
C mby_mpp_0/o_mim0_wreq_id_w5                  mby_msh_0/i_igr_wb_wreq_id[1][2]   
C mby_mpp_0/o_mim0_wreq_valid_w3               mby_msh_0/i_igr_wb_wreq_valid[1][0]
C mby_mpp_0/o_mim0_wreq_valid_w4               mby_msh_0/i_igr_wb_wreq_valid[1][1]
C mby_mpp_0/o_mim0_wreq_valid_w5               mby_msh_0/i_igr_wb_wreq_valid[1][2]
# mim 1a
C mby_msh_0/o_igr_wb_wreq_credits[2][0]        mby_mpp_0/i_mim1_wreq_credits_w0
C mby_msh_0/o_igr_wb_wreq_credits[2][1]        mby_mpp_0/i_mim1_wreq_credits_w1   
C mby_msh_0/o_igr_wb_wreq_credits[2][2]        mby_mpp_0/i_mim1_wreq_credits_w2   
C mby_mpp_0/o_mim1_wr_data_w0                  mby_msh_0/i_igr_wb_wr_data[2][0]   
C mby_mpp_0/o_mim1_wr_data_w1                  mby_msh_0/i_igr_wb_wr_data[2][1]   
C mby_mpp_0/o_mim1_wr_data_w2                  mby_msh_0/i_igr_wb_wr_data[2][2]   
C mby_mpp_0/o_mim1_wr_seg_ptr_w0               mby_msh_0/i_igr_wb_wr_seg_ptr[2][0]
C mby_mpp_0/o_mim1_wr_seg_ptr_w1               mby_msh_0/i_igr_wb_wr_seg_ptr[2][1]
C mby_mpp_0/o_mim1_wr_seg_ptr_w2               mby_msh_0/i_igr_wb_wr_seg_ptr[2][2]
C mby_mpp_0/o_mim1_wr_sema_w0                  mby_msh_0/i_igr_wb_wr_sema[2][0]   
C mby_mpp_0/o_mim1_wr_sema_w1                  mby_msh_0/i_igr_wb_wr_sema[2][1]   
C mby_mpp_0/o_mim1_wr_sema_w2                  mby_msh_0/i_igr_wb_wr_sema[2][2]   
