Module Name,Unit,Block Name,Ports,Freq[Mhz],Lines,Width,Protection,ECC Signature Width,Write Segment Size,Instantiations,Interleaving,Protection Resolution,Write Segment W/O ECC Size,Width W/O ECC,Type,Words|Number of Rules, Bits/Word,Bit Enable|Slice Enable,Folded,Column Mux,Redundancy,Rows,Columns,Total # Instances,Name,,,,
mem_parser_metadata_fifo_shell_32x120,parser_metadata_fifo,parser,1r1w,1225,32,128,ECC,8,128,1,1,120,120,120,RF-1R1W,32,128,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_port_cfg_shell_33x64,map_port_cfg,classifier,1r1w,1225,33,72,ECC,8,72,1,1,64,64,64,RF-1R1W,33,72,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_len_limit_shell_33x64,map_len_limit,classifier,1r1w,1225,33,72,ECC,8,72,1,1,64,64,64,RF-1R1W,33,72,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_port_shell_33x64,map_port,classifier,1r1w,1225,33,72,ECC,8,72,1,1,64,64,64,RF-1R1W,33,72,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_exp_tc_shell_32x64,map_exp_tc,classifier,1r1w,1225,32,72,ECC,8,72,1,1,64,64,64,RF-1R1W,32,72,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_vpri_tc_shell_32x64,map_vpri_tc,classifier,1r1w,1225,32,72,ECC,8,72,1,1,64,64,64,RF-1R1W,32,72,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_vpri_shell_32x64,map_vpri,classifier,1r1w,1225,32,72,ECC,8,72,1,1,64,64,64,RF-1R1W,32,72,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_rewrite_shell_32x64,map_rewrite,classifier,1r1w,1225,32,72,ECC,8,72,1,1,64,64,64,RF-1R1W,32,72,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_profile_key0_shell_96x80,map_profile_key0,classifier,1r1w,1225,96,88,ECC,8,88,1,1,80,80,80,FLOPS-1R1W,96,88,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
mem_map_profile_key_invert0_shell_96x80,map_profile_key_invert0,classifier,1r1w,1225,96,88,ECC,8,88,1,1,80,80,80,FLOPS-1R1W,96,88,0,0,0,0,1,1,1,ip743rfshpm1r1w1024x132be6p1,,,,
